"lang"
{
	"Language"		"Vietnamese"
		"WaveStunDuration_postfix"					"s"
		
		"WaveLifetime_label"						"Thời Gian Sống Dự Án"
		"WaveLifetime_postfix"						"s"
		
		"LockedRadius_label"						"Chiều Dài Chuỗi"
		"LockedRadius_postfix"						"m"
		
		"BoostDuration_label"						"Thời Gian Tăng Tốc Độ Di Chuyển Đồng Minh"
		"BoostDuration_postfix"						"s"
		
		"ShieldPercentage_label"					"Phần Trăm Sức Khỏe Tối Đa của Khiên"
		"ShieldPercentage_postfix"					"% Sức Khỏe Tối Đa"
		
		"ShieldDuration_label"						"Thời Gian Khiên"
		"ShieldDuration_postfix"					"s"

		"SlowRadius_label"								"Bán Kính Làm Chậm"
		"SlowRadius_postfix"							"m"
		
		"SmokeDuration_label"							"Thời Gian Khói"
		"SmokeDuration_postfix"							"s"
		
		"SmokeRadius_label"								"Bán Kính Khói"
		"SmokeRadius_postfix"							"m"
		
		"ChainDuration_label"							"Thời Gian Tether"
		"ChainDuration_postfix"							"s"
		
		"InfectDuration_label"							"Thời Gian Nhiễm"
		"InfectDuration_postfix"						"s"
		
		"CloudDuration_label"							"Thời Gian Sống Đám Mây"
		"CloudDuration_postfix"							"s"
		
		"TimeSlowPercent_label"							"Làm Chậm Thời Gian"
		"TimeSlowPercent_postfix"						"%"
		
		"CombatRegenPercent_label"						"Hồi Phục Sức Khỏe Trong Chiến Đấu"
		"CombatRegenPercent_postfix"					"%"
		
		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_postfix"							""
		"AttackPower_label"								"Sức Mạnh Tấn Công"
		
		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_postfix"							""
		"AbilityPower_label"							"Sức Mạnh Kỹ Năng"
		
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_postfix"							""
		"DefensePower_label"							"Sức Mạnh Phòng Thủ"
		
		"InfectionBonusDPS_prefix"						""
		"InfectionBonusDPS_postfix"						""
		"InfectionBonusDPS_label"						"Tăng DPS Nhiễm"
		
		"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"s"
		"DecoyLifetime_label"							"Thời Gian Sống Mồi Nhử"
		
		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"Sức Khỏe"
		
		"Grenades_prefix"								""
		"Grenades_postfix"								""
		"Grenades_label"								"Bom Thêm"
		
		"SearchRadius_label"							"Bán Kính Tìm Kiếm"
		"SearchRadius_postfix"							"m"
		
		"GrenadesPerVolley_label"						"Số Bom Mỗi Lần Bắn"
		
		"BulletArmorPenetration_label"					"Kháng Đạn Mục Tiêu"
		"BulletArmorPenetration_postfix"				""
		
		"RampDuration_label"							"Thời Gian Tăng"
		"RampDuration_postfix"							"s"
		
		"EndDuration_label"								"Thời Gian Cuối"
		"EndDuration_postfix"							"s"
		
		"FinalSlow_label"								"Tốc Độ Chậm Nhất"
		"FinalSlow_postfix"								"m/s"
		
		"WeaponPowerPerStack_prefix"					"{s:sign}"
		"WeaponPowerPerStack_label"						"Sát Thương Vũ Khí Mỗi Cộng Dồn"
		"WeaponPowerPerStack_postfix"					"%"
		
		"DamageToStack_label"							"Sát Thương Nhận Để Cộng Dồn"
		"DamageDuration_label"							"Thời Gian"
		"DamageDuration_postfix"						"s"
		
		"RegenWhileInvisible_label"						"Hồi Phục Sức Khỏe Khi Tàng Hình"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"Bán Kính Sát Thương"
		"DamageRadius_postfix"						"m"
		
		"RestoreDelay_label"						"Độ Trễ Khôi Phục"
		"RestoreDelay_postfix"						"s"
		
		"RegenerationRate_label"					"Thời Gian Khôi Phục"
		"RegenerationRate_postfix"					"s"
		
		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Sức Khỏe Khiên Đạn"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Sức Khỏe Khiên Tinh Thần"
		
		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Sức Khỏe Khiên Đạn"
		
		"WeaponPowerPerKill_label"					"Sát Thương Vũ Khí Mỗi Lần Giết"
		"WeaponPowerPerKill_prefix"					"+"
		"WeaponPowerPerKill_postfix"				"%"
		"WeaponPowerPerAssist_label"				"Dũng Cảm Mỗi Lần Hỗ Trợ"
		"WeaponPowerPerDeath_label"					"Dũng Cảm Mỗi Lần Chết"
		
		"BonusZoomPercent_prefix"					"{s:sign}"
		"BonusZoomPercent_label"					"Phóng To Vũ Khí"
		"BonusZoomPercent_postfix"					"%"
		
		"MaxDPS_label"								"DPS Tối Đa"
		"DamageOnHit_label"							"Sát Thương Khi Trúng"
		"ProcCooldown_label"						"Tần Suất Tối Đa"
		"ProcCooldown_postfix"						"s"
		
		"WeaponPowerPerEnemy_label"					"Dũng Cảm Mỗi Kẻ Thù"
		"WeaponPowerPerEnemy_prefix"				"+"
		
		"FireRatePerEnemy_label"					"Tốc Độ Bắn Mỗi Kẻ Thù"
		"FireRatePerEnemy_prefix"					"+"
		"FireRatePerEnemy_postfix"					"%"
		
		"AssaultDuration_label"						"Thời Gian Tấn Công Trên Không"
		"AssaultDuration_postfix"					"s"
		
		"AssaultFireRate_label"						"Tốc Độ Bắn Tấn Công Trên Không"
		"AssaultFireRate_prefix"					"{s:sign}"
		"AssaultFireRate_postfix"					"%"
		
		"ActiveHealthRegen_prefix"					"{s:sign}"
		"ActiveHealthRegen_label"					"Hồi Phục Sức Khỏe"
		"ActiveHealthRegen_postfix"					"hp/sec"
		
		"ActiveBonusFireRate_label"					"Tốc Độ Bắn"
		"ActiveBonusFireRate_postfix"				"%"
		"SurgeDelay_label"							"Độ Trễ"
		"SurgeDelay_postfix"						"s"
		
		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Cộng Dồn Fervor"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"		"Tăng Cường Enrage"
		"FervorMovespeed_label"						"Tốc Độ Di Chuyển"
		"FervorMovespeed_postfix"					" m/s"
		"FervorFireRate_label"						"Tốc Độ Bắn"
		"FervorFireRate_postfix"					"%"
		"FervorDebuffResistance_label"				"Kháng Debuff Enrage"
		"FervorDebuffResistance_postfix"			"%"
		"FervorTechResist_label"					"Kháng Tinh Thần"
		
		"PassiveFireRate_label"						"Tốc Độ Bắn"
		"PassiveFireRate_postfix"					"%"
		
		"TechDamagePercent_Label"					"Sát Thương"
		"TechDamagePercent_Postfix"					"%"
		"DelayDuration_Label"						"Thời Gian Trì Hoãn"
		"DelayDuration_Postfix"						"s"
		"MinimumDamage_Label"						"Sát Thương Tối Thiểu"
		
		"EMPDuration_label"							"Thời Gian Debuff"
		"EMPDuration_postfix"						"s"
		
		"BonusBulletDamageToEMPTargets_label"		"Sát Thương Đạn Đối Với Mục Tiêu Bị Câm Lặng"
		"BonusBulletDamageToEMPTargets_prefix"		"+"
		"BonusBulletDamageToEMPTargets_postfix"		"%"
		"modifier_silencer_proc_active"				"SILENCER"
		
		"BulletDamageReflectedPct_label"			"Sát Thương Đạn Phản Lại"
		"BulletDamageReflectedPct_postfix"			"%"
		"SpiritDamageReflectedPct_label"			"Sát Thương Tinh Thần Phản Lại"
		"SpiritDamageReflectedPct_postfix"			"%"
		"DamageReflectedFrequencyPct_label"			"Cơ Hội Kích Hoạt"
		"DamageReflectedFrequencyPct_postfix"		"%"
		"modifier_armor_reactive_armor"				"Phản Công"
		
		"RespawnBonusHealth_label"					"Sức Khỏe Thêm Khi Hồi Sinh"
		"RespawnBonusHealthDuration_label"			"Thời Gian Sức Khỏe Thêm Khi Hồi Sinh"
		"RespawnBonusHealthDuration_postfix"		"s"
		"upgrade_rebirth/respawn_bonus_health_modifier"	"Sức Khỏe Thêm Khi Tái Sinh"
		
		"DeathImmunityDuration_label"				"Thời Gian Miễn Nhiễm Khi Chết"
		"DeathImmunityDuration_postfix"				"s"
		"DeathImmunityPulseRateMultiplier_label"	"Tần Suất Xung"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"				"Miễn Nhiễm Khi Chết"

		"StasisRadius_label"				"Bán Kính"
		"StasisRadius_postfix"				"m"
		
		"upgrade_quarantine/modifier_citadel_quarantine"	"Cách Ly"
		
		"HealPercentAmount_label"			"Lượng Hồi Phục"
		"HealPercentAmount_postfix"			"%"
		
		"Stamina_label"						"Sức Bền"
		"Stamina_prefix"					"+"
		"StaminaCooldownReduction_prefix"	"+"
		"StaminaCooldownReduction_label"	"Hồi Phục Sức Bền"
		"StaminaCooldownReduction_postfix"	"%"
		
		"ActiveHealthChange_label"			"Hút Máu"
		"ActiveHealthChange_postfix"		"HP"
		"ActiveWeaponDamageChange_label"	"Hút Sát Thương Vũ Khí"
		"ActiveWeaponDamageChange_postfix"	"%"
		
		"modifier_upgrade_siphon_buff"		"Hút"
		"modifier_upgrade_siphon_debuff"	"Hút Máu"
		"SiphonRadius_label"				"Bán Kính Kích Hoạt"
		"SiphonRadius_postfix"				"m"
		
		"TechResistDuration_label"			"Thời Gian"
		"TechResistDuration_postfix"		"s"
		
		"BleedTechResist_label"				"Kháng Tinh Thần"
		"BleedTechResist_prefix"			"{s:sign}"
		"BleedTechResist_postfix"			"%"
		
		"StackProcDamage_label"				"Sát Thương Bùng Nổ"
		"StackDuration_label"				"Thời Gian Cộng Dồn"
		"StackDuration_postfix"				"s"
		
		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Tăng Sát Thương Bắn Đầu"
		"HeadShotDebuffDuration_label"		"Thời Gian"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Thời Gian Hồi Chiêu"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Thời Gian Hồi Chiêu Tăng Sát Thương Bắn Đầu"
		"ActiveChainDuration_label"			"Thời Gian Tether"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Giảm Kháng Đạn"

		"modifier_galvanic_storm"				"Bão Điện"
		"BuildupPerProc_label"					"Tích Lũy Khi Sốc"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"Sát Thương Khi Tích Lũy"
		
		"ShockBuildupDuration_label"			"Thời Gian Tích Lũy Sốc"
		"ShockBuildupDuration_postfix"			"s"
		
		"GalvanicProcDuration_label"			"Thời Gian Làm Chậm"
		"GalvanicProcDuration_postfix"			"s"
		
		"FireRateSlow_label"					"Làm Chậm Tốc Độ Bắn"
		"FireRateSlow_prefix"					""
		"FireRateSlow_postfix"					"%"
		
		"SlowFireRatePercent_label"				"Tỷ Lệ Tốc Độ Bắn"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"
		
		"FireRateScale_label"					"Tỷ Lệ Tốc Độ Bắn"
		"FireRateScale_prefix"					"{s:sign}"
		"FireRateScale_postfix"					"%"
		
		"ActiveHealAmount_label"				"Tự Hồi Phục"
		"ActiveHealAmount_postfix"				"HP"
		
		"BonusDamagePerHero_label"				"Sát Thương Thêm Mỗi Anh Hùng"
		"BonusDamagePerHero_postfix"			"%"
		
		"DebuffDelay_label"						"Độ Trễ Debuff"
		"DebuffDelay_postfix"					"s"
		
		"ArmorLossPerHit_label"					"Mất Kháng Mỗi Đòn"
		"ArmorLossPerHit_postfix"				"%"
		
		"StackLossFrequency_label"				"Tần Suất Mất Kháng"
		"StackLossFrequency_postfix"			"s"
		
		"MaxBulletResist_label"					"Kháng Đạn Tối Đa"
		"MaxBulletResist_postfix"				"%"
		
		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"	"Berserker"
		"berserker_stack"						"Berserker"
		
		"WeaponDamageBonus_prefix"				"{s:sign}"
		"WeaponDamageBonus_label"				"Sát Thương Vũ Khí"
		
		"TechDamageBonusPercent_prefix"			"{s:sign}"
		"TechDamageBonusPercent_label"			"Sát Thương Tinh Thần"
		"TechDamageBonusPercent_postfix"		"%"
		
		"SuperiorStaminaBonusSpirit_prefix"		"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"		"Sức Mạnh Tinh Thần Sau Lần Nhảy/Dash Thứ Hai"
		
		"EchoShardBonusSpirit_prefix"			"{s:sign}"
		"EchoShardBonusSpirit_label"			"Sức Mạnh Tinh Thần cho Kỹ Năng Echo"


		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"					"Sức Mạnh Tinh Thần"
		"modifier_power_shard_bonus"		"Tăng Cường Echo"
		
		"BonusDuration_label"				"Thời Gian Tăng Cường"
		"BonusDuration_postfix" 			"s"
		"superior_stamina_buff"				"Tăng Cường Sức Mạnh Tinh Thần"
		
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Sát Thương Vũ Khí Khi Trên Cao Hơn Kẻ Thù"
		"HighGroundBonusWeaponPower_postfix"	"%"
		
		"BonusBaseWeaponDamage_prefix"		"{s:sign}"
		"BonusBaseWeaponDamage_label"		"Sát Thương Vũ Khí"
		"BonusBaseWeaponDamage_postfix"		"%"
		
		"BaseAttackDamagePercent_prefix"	"{s:sign}"
		"BaseAttackDamagePercent_label"		"Sát Thương Vũ Khí"
		"BaseAttackDamagePercent_postfix"	"%"
		
		"ImbuedTechPower_prefix"			"{s:sign}"
		"ImbuedTechPower_label"				"Sức Mạnh Tinh Thần Kỹ Năng Được Truyền"
		
		"MovementSpeedBonusDuration_label"	"Thời Gian Tăng Tốc Độ Di Chuyển"
		"MovementSpeedBonusDuration_postfix"	"s"
		
		"EnemyLifeThreshold_label"			"Ngưỡng Sức Khỏe Kẻ Thù"
		"EnemyLifeThreshold_postfix"		"%"
		
		"CloneDamageTakenIncreasePercent_label"		"Sát Thương Nhận Vào Bản Sao"
		"CloneDamageTakenIncreasePercent_prefix"	"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"	"%"
		
		"ability_abort_cast"				"Hủy Bỏ"
		"ability_cancel_channel"			"Kết Thúc Kênh"
		
		"citadel_ability_lightning_dodge"	"Cuộn Sét"
		"citadel_ability_lightning_dodge_passive"	"Cuộn Sét"
		"citadel_ability_basicdamagereflect"	"Phản Sát Thương Cơ Bản"
		"citadel_ability_bullet_damage_amp_wall"	"Tường Tăng Cường Sát Thương Đạn"
		
		"modifier_limit_ability_cooldown"	"Thời Gian Hồi Chiêu Nhanh"
		
		"ability_golden_idol"				"Thả Bình Hồn"
		"golden_idol_bonus_01"				"+25% Hồn Thêm"
		"golden_idol_bonus_02"				"+1 Điểm Kỹ Năng"
		
		"ability_capture_zip_line"			"Chiếm Hyperline"
		"modifier_citadel_capture_zipline_timer"	"Đang Chiếm Hyperline"
		
		"modifier_citadel_containment_victim"	"Cách Ly"
		"modifier_hollow_point_stack"		"Bảo Vệ Hollow Point"
		"LifeThreshold_label"				"Ngưỡng Sức Khỏe"
		"LifeThreshold_postfix"				"%"
		"Cloaked"							"Tàng Hình"
		
		"zipline_boost"						"Tăng Cường Zipline"
		"ActiveTechPower_label"				"Sức Mạnh Tinh Thần"
		"ActiveTechPower_prefix"			"+"
		
		"ActiveBulletShieldHealth_label"	"Sức Khỏe Khiên Kích Hoạt"
		"ActiveBulletShieldDuration_label"	"Thời Gian Khiên Kích Hoạt"
		"ActiveBulletShieldDuration_postfix"	"s"
		"PassiveShieldCooldown_label"		"Thời Gian Hồi Chiêu"
		"PassiveShieldCooldown_postfix"		"s"
		"active_bullet_shield"				"Khiên Đạn"

		"SlamDownRadius_label"					"Bán Kính Đập Xuống"
		"SlamDownRadius_postfix"				"m"
		
		"StealDuration_label"					"Thời Gian Trộm"
		"StealDuration_postfix"					"s"
		
		"VeilCross_conditional"					"Vượt Qua Màn Vũ Trụ"
		"modifier_veil_walker_triggered"		"Tốc Độ Bắn Màn"
		"modifier_veil_walker_stealth"			"Tàng Hình Người Đi Màn"
		
		"InvisDuration_label"					"Thời Gian Tàng Hình"
		"InvisDuration_postfix"					"s"
		
		"SlideScale_label"						"Khoảng Cách Trượt"
		"SlideScale_postfix"					"%"
		"SlideScale_prefix"						"+"
		
		"AirMoveIncreasePercent_label"			"Khoảng Cách Nhảy/Dash Trên Không"
		"AirMoveIncreasePercent_postfix"		"%"
		"AirMoveIncreasePercent_prefix"			"+"
		
		"ActiveReloadPercent_label"				"Đạn"
		"ActiveReloadPercent_postfix"			"%"
		"ActiveReloadPercent_prefix"			"+"
		
		"RespawnHealthPercent_label"			"Sức Khỏe Tái Sinh"
		"RespawnHealthPercent_postfix"			"%"
		
		"ActiveBonusMoveSpeed_label"			"Tốc Độ Di Chuyển"
		"ActiveBonusMoveSpeed_prefix"			"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"			"m/s"
		"ActiveItemUse_conditional"				"khi đang hoạt động"
		
		"BuffMoveSpeedBonus_label"				"Tốc Độ Di Chuyển"
		"BuffMoveSpeedBonus_postfix"			"m/s"
		"BuffMoveSpeedBonus_prefix"				"{s:sign}"
		
		"ChannelMoveSpeed_label"				"Tốc Độ Di Chuyển Kênh"
		"ChannelMoveSpeed_postfx"				"m/s"
		"ChannelMoveSpeed_prefix"				""
		
		"BulletShieldOnCast_label"				"Khiên Đạn"
		"TechShieldOnCast_label"				"Khiên Tinh Thần"
		"BulletShieldDuration_label"			"Thời Gian Khiên Đạn"
		"BulletShieldDuration_postfix"			"s"
		
		"BloodPoolDPS_label"					"DPS Vũng Máu"
		"BloodPoolDuration_label"				"Thời Gian Vũng Máu"
		"BloodPoolDuration_postfix"				"s"
		"BloodPoolRadius_label"					"Bán Kính Vũng Máu"
		"BloodPoolRadius_postfix"				"m"
		
		"LowHealthThreshold_label"				"Ngưỡng Sức Khỏe Thấp"
		"LowHealthThreshold_postfix"			"%"
		"LowHealthTechResist_label"				"Kháng Tinh Thần"
		"LowHealthTechResist_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_label"		"Dũng Cảm"
		"LowHealthWeaponPowerPercent_prefix"	"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"	"%"

		"BuildupDuration_label"				"Thời Gian Suy Giảm Tích Lũy"
		"BuildupDuration_postfix"			"s"
		"BuildupExpire_label"				"Hết Hạn Tích Lũy"
		"BuildupExpire_postfix"				"s"
		"BuildupDecayDelay_label"			"Độ Trễ Suy Giảm Tích Lũy"
		"BuildupDecayDelay_postfix"			"s"
		//"BuildupRate_label"				"Tích Lũy Mỗi Lần Bắn"
		//"BuildupRate_postfix"				""
		"BuildupPerShot_label"				"Tích Lũy Mỗi Lần Bắn"
		"BuildupPerShot_postfix"			"%"
		"StacksPerShot_label"				"Cộng Dồn Mỗi Lần Bắn"
		
		"DamageOnApply_label"				"Sát Thương Khi Áp Dụng"
		
		"citadel_modifier_teleport"			"Dịch Chuyển"
		
		"MaxHealthLossPercent_label"		"Sức Khỏe Tối Đa"
		"MaxHealthLossPercent_postfix"		"%"
		
		"BonusClipPerKill_prefix"			"{s:sign}"
		"BonusClipPerKill_label"			"Đạn Thêm Mỗi Lần Giết"
		
		"BonusSpiritPerKill_prefix"			"{s:sign}"
		"BonusSpiritPerKill_label"			"Sức Mạnh Tinh Thần Thêm Mỗi Lần Giết"
		
		"MaxClipBonus_label"				"Đạn Thêm Tối Đa"
		
		"SummonDuration_label"				"Thời Gian Triệu Hồi"
		"SummonDuration_postfix" 			"s"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------
	}
}
